id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tourgull_visa_home,tourgull_visa_home,model_tourgull_visa_home,,1,1,1,1,
tourgull_visa_all_country_blog,tourgull_visa_all_country_blog,model_tourgull_visa_all_country_blog,,1,1,1,1
tourgull_visa_visa_info,tourgull_visa_visa_info,model_tourgull_visa_visa_info,,1,1,1,1
tourgull_visa_all_country,tourgull_visa_all_country,model_tourgull_visa_all_country,,1,1,1,1
tourgull_visa_country,tourgull_visa_country,model_tourgull_visa_country,,1,1,1,1
tourgull_visa_category,tourgull_visa_category,model_tourgull_visa_category,,1,1,1,1
tourgull_visa_offer_slider,tourgull_visa_offer_slider,model_tourgull_visa_offer_slider,,1,1,1,1
tourgull_visa_suggest_slider,tourgull_visa_suggest_slider,model_tourgull_visa_suggest_service_slider,,1,1,1,1
tourgull_visa_con_to_con,tourgull_visa_con_to_con,model_tourgull_visa_con_to_con,,1,1,1,1
tourgull_visa_contact,tourgull_visa_contact,model_tourgull_visa_contact,,1,1,1,1
tourgull_visa_continent,tourgull_visa_continent,model_tourgull_visa_continent,,1,1,1,1
tourgull_visa_country_info,tourgull_visa_country_info,model_tourgull_visa_country_info,,1,1,1,1